,geography,category,data_type,unit,currency_conversion,current_constant,year_nk,value
1505,Côte d'Ivoire,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,109314.6
1506,Egypt,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,834695.8
1507,Ethiopia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,174050.4
1508,Ghana,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,93848.7
1509,Iran,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,1245390.6
1510,Iraq,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,156979.5
1511,Israel,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,485189.5
1512,Jordan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,59062.7
1513,Kenya,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,161778.1
1514,Kuwait,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,78254.0
1515,Lebanon,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,28200.1
1516,Morocco,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,142439.1
1517,Nigeria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,468393.6
1518,Oman,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,46379.9
1519,Qatar,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,77668.1
1520,Saudi Arabia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,526932.6
1521,South Africa,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,394401.6
1522,Tanzania,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,93238.9
1523,Tunisia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,69194.7
1524,Uganda,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,70954.5
1525,United Arab Emirates,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,256352.9
1526,Canada,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,1980222.7
1527,USA,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,26543399.6
1528,Austria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,428096.4
1529,Belgium,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,543256.9
1530,Denmark,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,273620.2
1531,Finland,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,249634.0
1532,France,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,2985314.6
1533,Germany,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,3969676.5
1534,Greece,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,222918.8
1535,Ireland,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,213223.3
1536,Italy,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,2017843.0
1537,Netherlands,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,793704.2
1538,Norway,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,294303.6
1539,Portugal,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,271100.3
1540,Spain,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,1472195.6
1541,Sweden,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,504934.0
1542,Switzerland,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,760693.4
1543,Turkey,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,1121380.2
1544,United Kingdom,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2030,3487392.3
1545,Azerbaijan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,53896.9
1546,Bangladesh,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,651593.1
1547,Cambodia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,40971.0
1548,China,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,21008361.1
1549,"Hong Kong, China",Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,489277.5
1550,India,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,5301761.3
1551,Indonesia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,1422013.9
1552,Japan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,3652236.1
1553,Kazakhstan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,174840.9
1554,Laos,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,25961.8
1555,Malaysia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,493688.9
1556,Myanmar,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,93192.9
1557,Pakistan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,430116.9
1558,Philippines,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,598001.6
1559,Singapore,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,281453.5
1560,South Korea,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,1472994.1
1561,Sri Lanka,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,112033.5
1562,Taiwan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,640677.4
1563,Thailand,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,432146.5
1564,Turkmenistan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,18091.6
1565,Uzbekistan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,112110.5
1566,Vietnam,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,414880.1
1567,Australia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,1584339.9
1568,New Zealand,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,213413.7
1569,Belarus,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,41224.7
1570,Bosnia and Herzegovina,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,29593.4
1571,Bulgaria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,86210.1
1572,Croatia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,77173.7
1573,Czech Republic,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,309535.1
1574,Estonia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,38929.9
1575,Georgia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,36200.0
1576,Hungary,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,177690.0
1577,Latvia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,48332.7
1578,Lithuania,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,76001.1
1579,North Macedonia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,17947.8
1580,Poland,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,784487.5
1581,Romania,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,354160.4
1582,Russia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,763889.6
1583,Serbia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,88474.9
1584,Slovakia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,129633.8
1585,Slovenia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,69973.5
1586,Ukraine,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,268994.5
1587,Argentina,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,706733.2
1588,Bolivia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,53710.0
1589,Brazil,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,2261630.3
1590,Chile,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,318523.4
1591,Colombia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,404862.4
1592,Costa Rica,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,79874.5
1593,Dominican Republic,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,146092.8
1594,Ecuador,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,107266.2
1595,El Salvador,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,45189.3
1596,Guatemala,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,151054.3
1597,Honduras,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,41891.7
1598,Mexico,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,1909471.4
1599,Panama,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,69060.2
1600,Paraguay,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,45924.9
1601,Peru,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,254813.1
1602,Uruguay,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,46814.7
1603,Venezuela,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,25969.3
1604,Algeria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,110700.6
1605,Angola,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,105004.4
1606,Bahrain,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,33922.0
1607,Cameroon,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,66958.7
1608,Côte d'Ivoire,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,118664.2
1609,Egypt,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,924967.8
1610,Ethiopia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,193665.0
1611,Ghana,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,100960.6
1612,Iran,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,1384104.4
1613,Iraq,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,164663.2
1614,Israel,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,507501.4
1615,Jordan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,62519.8
1616,Kenya,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,174163.6
1617,Kuwait,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,82023.5
1618,Lebanon,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,29067.1
1619,Morocco,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,150370.1
1620,Nigeria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,484857.7
1621,Oman,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,47770.7
1622,Qatar,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,82484.2
1623,Saudi Arabia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,549273.1
1624,South Africa,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,422401.8
1625,Tanzania,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,100159.4
1626,Tunisia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,75538.4
1627,Uganda,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,76310.2
1628,United Arab Emirates,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,267994.6
1629,Canada,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,2053907.2
1630,USA,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,27482084.9
1631,Austria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,441842.1
1632,Belgium,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,561977.4
1633,Denmark,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,283388.2
1634,Finland,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,258131.8
1635,France,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,3088324.9
1636,Germany,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,4093932.8
1637,Greece,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,230845.9
1638,Ireland,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,222570.9
1639,Italy,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,2067962.6
1640,Netherlands,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,820620.8
1641,Norway,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2031,304802.9
